t_gps,kf_lat,kf_lon,kf_h,fc_lat,fc_lon,fc_h,rts_lat,rts_lon,rts_h,kf_sigma,rts_sigma,corrected_lat,corrected_lon,corrected_h
0.000000,33.578365,-117.064533,454.636594,33.578365,-117.064533,454.636594,33.578378,-117.064249,456.597292,45.610014,1.832342,33.578368,-117.064477,455.026215
15.000000,33.578365,-117.064532,454.481517,33.578365,-117.064533,454.559664,33.578378,-117.064249,456.597896,44.041357,1.831900,33.578368,-117.064477,455.026818
30.000000,33.578366,-117.064531,453.934781,33.578365,-117.064532,454.283633,33.578378,-117.064249,456.598499,45.867651,1.831458,33.578368,-117.064477,455.027422
45.000000,33.578367,-117.064530,453.130658,33.578366,-117.064532,453.827451,33.578378,-117.064249,456.599102,49.087034,1.831015,33.578368,-117.064477,455.028025
60.000000,33.578370,-117.064528,451.842853,33.578368,-117.064530,452.972875,33.578378,-117.064249,456.599705,52.109699,1.830573,33.578368,-117.064477,455.028628
75.000000,33.578373,-117.064527,450.041999,33.578371,-117.064529,451.595733,33.578378,-117.064249,456.600309,54.209324,1.830131,33.578368,-117.064477,455.029232
90.000000,33.578376,-117.064524,448.399873,33.578373,-117.064528,450.219026,33.578378,-117.064249,456.600912,55.307553,1.829689,33.578367,-117.064477,455.029835
105.000000,33.578380,-117.064522,446.403037,33.578377,-117.064525,448.370638,33.578378,-117.064249,456.601515,55.565301,1.829247,33.578367,-117.064477,455.030438
120.000000,33.578384,-117.064520,444.345719,33.578381,-117.064523,446.340735,33.578378,-117.064249,456.602119,55.226656,1.828804,33.578367,-117.064477,455.031042
135.000000,33.578388,-117.064518,442.485299,33.578385,-117.064521,444.448500,33.578378,-117.064249,456.602722,54.535927,1.828362,33.578367,-117.064477,455.031645
150.000000,33.578392,-117.064516,440.757060,33.578389,-117.064519,442.662105,33.578378,-117.064249,456.603325,53.627846,1.827920,33.578367,-117.064477,455.032248
165.000000,33.578396,-117.064514,438.801359,33.578394,-117.064517,440.564983,33.578378,-117.064249,456.603929,52.594824,1.827478,33.578367,-117.064477,455.032852
180.000000,33.578400,-117.064511,436.860936,33.578398,-117.064514,438.467556,33.578378,-117.064249,456.604532,51.472333,1.827036,33.578367,-117.064477,455.033455
195.000000,33.578404,-117.064509,434.989622,33.578403,-117.064512,436.451574,33.578378,-117.064249,456.605135,50.361548,1.826594,33.578367,-117.064477,455.034058
210.000000,33.578409,-117.064507,433.196047,33.578407,-117.064510,434.535962,33.578378,-117.064249,456.605739,49.254620,1.826152,33.578367,-117.064477,455.034662
225.000000,33.578412,-117.064505,431.499219,33.578411,-117.064507,432.750815,33.578378,-117.064249,456.606342,48.177374,1.825710,33.578367,-117.064477,455.035265
240.000000,33.578416,-117.064502,429.805702,33.578415,-117.064505,430.971456,33.578378,-117.064249,456.606945,47.102461,1.825268,33.578367,-117.064477,455.035868
255.000000,33.578420,-117.064500,427.890173,33.578419,-117.064503,428.891943,33.578378,-117.064249,456.607549,46.082762,1.824826,33.578367,-117.064477,455.036472
270.000000,33.578424,-117.064499,425.985778,33.578424,-117.064502,426.836111,33.578378,-117.064249,456.608152,45.126023,1.824384,33.578367,-117.064477,455.037075
285.000000,33.578427,-117.064497,424.170272,33.578427,-117.064499,424.911301,33.578378,-117.064249,456.608755,44.180368,1.823943,33.578367,-117.064477,455.037678
300.000000,33.578431,-117.064495,422.464720,33.578431,-117.064497,423.145791,33.578378,-117.064249,456.609359,43.289585,1.823501,33.578367,-117.064477,455.038282
315.000000,33.578435,-117.064493,420.702851,33.578435,-117.064495,421.304792,33.578378,-117.064249,456.609962,42.454705,1.823059,33.578367,-117.064477,455.038885
330.000000,33.578438,-117.064491,418.907787,33.578439,-117.064493,419.421563,33.578378,-117.064249,456.610565,41.652346,1.822617,33.578367,-117.064477,455.039488
345.000000,33.578442,-117.064490,417.118353,33.578443,-117.064492,417.551360,33.578378,-117.064249,456.611169,40.898674,1.822175,33.578367,-117.064477,455.040091
360.000000,33.578446,-117.064488,415.375611,33.578447,-117.064490,415.751838,33.578378,-117.064249,456.611772,40.200815,1.821734,33.578367,-117.064477,455.040695
375.000000,33.578450,-117.064486,413.634192,33.578451,-117.064488,413.957253,33.578378,-117.064249,456.612375,39.514675,1.821292,33.578367,-117.064477,455.041298
390.000000,33.578454,-117.064484,411.898579,33.578455,-117.064486,412.173806,33.578378,-117.064249,456.612979,38.846573,1.820850,33.578367,-117.064477,455.041901
405.000000,33.578457,-117.064482,410.233377,33.578458,-117.064484,410.493209,33.578378,-117.064249,456.613582,38.218739,1.820409,33.578367,-117.064477,455.042505
420.000000,33.578461,-117.064480,408.461109,33.578462,-117.064482,408.660718,33.578378,-117.064249,456.614185,37.595007,1.819967,33.578367,-117.064477,455.043108
435.000000,33.578465,-117.064478,406.700139,33.578466,-117.064480,406.847524,33.578378,-117.064249,456.614789,36.989988,1.819525,33.578367,-117.064477,455.043711
450.000000,33.578468,-117.064476,404.969167,33.578470,-117.064478,405.079924,33.578378,-117.064249,456.615392,36.422114,1.819084,33.578367,-117.064477,455.044315
465.000000,33.578472,-117.064474,403.308300,33.578473,-117.064476,403.414476,33.578377,-117.064249,456.615995,35.879151,1.818642,33.578367,-117.064477,455.044918
480.000000,33.578475,-117.064472,401.680022,33.578477,-117.064474,401.795903,33.578377,-117.064249,456.616599,35.341589,1.818201,33.578367,-117.064477,455.045521
495.000000,33.578479,-117.064470,400.044650,33.578480,-117.064472,400.166702,33.578377,-117.064249,456.617202,34.835495,1.817759,33.578367,-117.064477,455.046125
510.000000,33.578482,-117.064468,398.461518,33.578484,-117.064470,398.612128,33.578377,-117.064249,456.617805,34.335505,1.817318,33.578367,-117.064477,455.046728
525.000000,33.578486,-117.064467,396.779207,33.578487,-117.064469,396.913867,33.578377,-117.064249,456.618409,33.859219,1.816876,33.578367,-117.064477,455.047331
540.000000,33.578489,-117.064465,395.152362,33.578491,-117.064467,395.295981,33.578377,-117.064249,456.619012,33.391993,1.816435,33.578367,-117.064477,455.047935
555.000000,33.578493,-117.064463,393.518057,33.578494,-117.064465,393.666980,33.578377,-117.064249,456.619615,32.941740,1.815994,33.578367,-117.064477,455.048538
570.000000,33.578497,-117.064461,391.857835,33.578498,-117.064463,392.000472,33.578377,-117.064249,456.620219,32.503906,1.815552,33.578367,-117.064477,455.049141
585.000000,33.578500,-117.064460,390.206374,33.578502,-117.064462,390.346853,33.578377,-117.064249,456.620822,32.093336,1.815111,33.578367,-117.064477,455.049745
600.000000,33.578504,-117.064458,388.547118,33.578506,-117.064460,388.682065,33.578377,-117.064249,456.621425,31.675071,1.814670,33.578367,-117.064477,455.050348
615.000000,33.578507,-117.064457,386.917578,33.578509,-117.064459,387.060325,33.578377,-117.064249,456.622029,31.290220,1.814228,33.578367,-117.064477,455.050951
630.000000,33.578511,-117.064455,385.344770,33.578512,-117.064458,385.519994,33.578377,-117.064249,456.622632,30.902505,1.813787,33.578367,-117.064477,455.051555
645.000000,33.578514,-117.064454,383.770446,33.578516,-117.064456,383.976253,33.578377,-117.064249,456.623235,30.534147,1.813346,33.578367,-117.064477,455.052158
660.000000,33.578518,-117.064453,382.178273,33.578519,-117.064455,382.405609,33.578377,-117.064249,456.623839,30.166726,1.812905,33.578367,-117.064477,455.052761
675.000000,33.578521,-117.064451,380.583003,33.578523,-117.064454,380.829726,33.578377,-117.064249,456.624442,29.815347,1.812463,33.578367,-117.064477,455.053365
690.000000,33.578525,-117.064450,379.022919,33.578526,-117.064453,379.303910,33.578377,-117.064249,456.625045,29.470873,1.812022,33.578367,-117.064477,455.053968
705.000000,33.578528,-117.064449,377.436329,33.578529,-117.064452,377.738631,33.578377,-117.064249,456.625649,29.134672,1.811581,33.578367,-117.064477,455.054571
720.000000,33.578532,-117.064448,375.820801,33.578533,-117.064451,376.130849,33.578377,-117.064249,456.626252,28.809731,1.811140,33.578367,-117.064477,455.055175
735.000000,33.578535,-117.064446,374.246598,33.578536,-117.064450,374.582490,33.578377,-117.064249,456.626855,28.492705,1.810699,33.578367,-117.064477,455.055778
750.000000,33.578538,-117.064445,372.739172,33.578539,-117.064449,373.129721,33.578377,-117.064249,456.627459,28.176309,1.810258,33.578367,-117.064477,455.056381
765.000000,33.578541,-117.064444,371.231072,33.578543,-117.064447,371.674197,33.578377,-117.064249,456.628062,27.865502,1.809817,33.578367,-117.064477,455.056985
780.000000,33.578545,-117.064442,369.715634,33.578546,-117.064446,370.206425,33.578377,-117.064249,456.628665,27.567387,1.809376,33.578367,-117.064477,455.057588
795.000000,33.578548,-117.064441,368.175126,33.578549,-117.064445,368.700923,33.578377,-117.064249,456.629269,27.276386,1.808935,33.578367,-117.064477,455.058191
810.000000,33.578551,-117.064440,366.653980,33.578552,-117.064444,367.222312,33.578377,-117.064249,456.629872,26.984095,1.808494,33.578367,-117.064477,455.058795
825.000000,33.578555,-117.064439,365.132814,33.578556,-117.064443,365.742433,33.578377,-117.064249,456.630475,26.703853,1.808053,33.578367,-117.064477,455.059398
840.000000,33.578558,-117.064437,363.667558,33.578559,-117.064442,364.342243,33.578377,-117.064249,456.631079,26.428005,1.807612,33.578367,-117.064477,455.060001
855.000000,33.578561,-117.064436,362.173426,33.578562,-117.064441,362.898372,33.578377,-117.064249,456.631682,26.157247,1.807171,33.578367,-117.064477,455.060605
870.000000,33.578564,-117.064435,360.689324,33.578565,-117.064440,361.467530,33.578377,-117.064249,456.632285,25.883631,1.806731,33.578366,-117.064477,455.061208
885.000000,33.578567,-117.064434,359.242840,33.578568,-117.064439,360.089808,33.578377,-117.064249,456.632889,25.628428,1.806290,33.578366,-117.064477,455.061811
900.000000,33.578571,-117.064433,357.840683,33.578571,-117.064438,358.774340,33.578377,-117.064249,456.633492,25.368322,1.805849,33.578366,-117.064477,455.062415
915.000000,33.578574,-117.064431,356.458911,33.578574,-117.064437,357.486101,33.578377,-117.064249,456.634095,25.114718,1.805408,33.578366,-117.064477,455.063018
930.000000,33.578577,-117.064430,355.074869,33.578576,-117.064436,356.192072,33.578377,-117.064249,456.634699,24.863262,1.804968,33.578366,-117.064477,455.063621
945.000000,33.578580,-117.064429,353.722604,33.578579,-117.064435,354.941799,33.578377,-117.064249,456.635302,24.617082,1.804527,33.578366,-117.064477,455.064225
960.000000,33.578583,-117.064428,352.369950,33.578582,-117.064435,353.688374,33.578377,-117.064249,456.635905,24.376262,1.804086,33.578366,-117.064477,455.064828
975.000000,33.578586,-117.064428,351.060035,33.578585,-117.064434,352.494503,33.578377,-117.064249,456.636509,24.140721,1.803646,33.578366,-117.064477,455.065431
990.000000,33.578589,-117.064427,349.758738,33.578588,-117.064433,351.310300,33.578377,-117.064249,456.637112,23.910005,1.803205,33.578366,-117.064477,455.066035
1005.000000,33.578591,-117.064426,348.482068,33.578590,-117.064433,350.159037,33.578377,-117.064249,456.637715,23.683634,1.802764,33.578366,-117.064477,455.066638
1020.000000,33.578594,-117.064425,347.227237,33.578593,-117.064432,349.036497,33.578377,-117.064249,456.638319,23.459890,1.802324,33.578366,-117.064477,455.067241
1035.000000,33.578597,-117.064424,345.933611,33.578595,-117.064432,347.854523,33.578377,-117.064249,456.638922,23.241803,1.801883,33.578366,-117.064477,455.067845
1050.000000,33.578600,-117.064424,344.652751,33.578598,-117.064431,346.688428,33.578377,-117.064249,456.639525,23.021970,1.801443,33.578366,-117.064477,455.068448
1065.000000,33.578603,-117.064423,343.419251,33.578601,-117.064431,345.588580,33.578377,-117.064249,456.640129,22.804412,1.801002,33.578366,-117.064477,455.069051
1080.000000,33.578605,-117.064422,342.195409,33.578603,-117.064431,344.499789,33.578377,-117.064249,456.640732,22.589960,1.800562,33.578366,-117.064477,455.069655
1095.000000,33.578608,-117.064422,340.991344,33.578605,-117.064431,343.436844,33.578377,-117.064249,456.641335,22.379919,1.800121,33.578366,-117.064477,455.070258
1110.000000,33.578611,-117.064421,339.796651,33.578608,-117.064430,342.384556,33.578377,-117.064249,456.641939,22.175339,1.799681,33.578366,-117.064477,455.070861
1125.000000,33.578613,-117.064421,338.591838,33.578610,-117.064430,341.314493,33.578377,-117.064249,456.642542,21.973523,1.799241,33.578366,-117.064477,455.071465
1140.000000,33.578616,-117.064420,337.405348,33.578613,-117.064430,340.268281,33.578377,-117.064249,456.643145,21.773577,1.798800,33.578366,-117.064477,455.072068
1155.000000,33.578619,-117.064420,336.214241,33.578615,-117.064430,339.212522,33.578377,-117.064249,456.643749,21.578855,1.798360,33.578366,-117.064477,455.072671
1170.000000,33.578621,-117.064419,335.104771,33.578617,-117.064430,338.272962,33.578377,-117.064249,456.644352,21.382861,1.797920,33.578366,-117.064477,455.073275
1185.000000,33.578624,-117.064419,334.006192,33.578619,-117.064430,337.346098,33.578377,-117.064249,456.644955,21.195570,1.797479,33.578366,-117.064477,455.073878
1200.000000,33.578626,-117.064418,332.958388,33.578621,-117.064429,336.489768,33.578377,-117.064249,456.645559,21.004838,1.797039,33.578366,-117.064477,455.074481
1215.000000,33.578628,-117.064418,331.893880,33.578623,-117.064429,335.605344,33.578377,-117.064249,456.646162,20.817504,1.796599,33.578366,-117.064477,455.075085
1230.000000,33.578631,-117.064417,330.840122,33.578625,-117.064429,334.733152,33.578377,-117.064249,456.646765,20.631987,1.796159,33.578366,-117.064477,455.075688
1245.000000,33.578633,-117.064417,329.841292,33.578627,-117.064429,333.937905,33.578377,-117.064249,456.647369,20.450445,1.795719,33.578366,-117.064477,455.076291
1260.000000,33.578624,-117.064413,331.740899,33.578612,-117.064424,337.387483,33.578376,-117.064249,456.647972,20.423079,1.795279,33.578366,-117.064477,455.076895
1275.000000,33.578615,-117.064409,333.619350,33.578598,-117.064419,340.780922,33.578376,-117.064249,456.648575,20.389028,1.794838,33.578366,-117.064477,455.077498
1290.000000,33.578606,-117.064405,335.419027,33.578584,-117.064414,344.034338,33.578376,-117.064249,456.649179,20.355168,1.794398,33.578366,-117.064477,455.078101
1305.000000,33.578598,-117.064401,337.183605,33.578570,-117.064409,347.212253,33.578376,-117.064249,456.649782,20.319049,1.793958,33.578366,-117.064477,455.078705
1320.000000,33.578589,-117.064397,338.952794,33.578556,-117.064404,350.372210,33.578376,-117.064249,456.650385,20.271372,1.793518,33.578366,-117.064477,455.079308
1335.000000,33.578581,-117.064394,340.618746,33.578543,-117.064399,353.357846,33.578376,-117.064249,456.650989,20.228870,1.793078,33.578366,-117.064477,455.079911
1350.000000,33.578572,-117.064390,342.262862,33.578530,-117.064395,356.288197,33.578376,-117.064249,456.651592,20.179348,1.792638,33.578366,-117.064477,455.080515
1365.000000,33.578564,-117.064387,343.853498,33.578518,-117.064390,359.118253,33.578376,-117.064249,456.652195,20.130763,1.792199,33.578366,-117.064477,455.081118
1380.000000,33.578557,-117.064383,345.397904,33.578505,-117.064386,361.858440,33.578376,-117.064249,456.652799,20.077314,1.791759,33.578366,-117.064477,455.081721
1395.000000,33.578549,-117.064380,346.886246,33.578494,-117.064382,364.495727,33.578376,-117.064249,456.653402,20.023835,1.791319,33.578366,-117.064477,455.082325
1410.000000,33.578542,-117.064376,348.317537,33.578482,-117.064377,367.029008,33.578376,-117.064249,456.654005,19.968070,1.790879,33.578366,-117.064477,455.082928
1425.000000,33.578535,-117.064373,349.732025,33.578471,-117.064373,369.517394,33.578376,-117.064249,456.654609,19.906092,1.790439,33.578366,-117.064477,455.083531
1440.000000,33.578527,-117.064370,351.089169,33.578460,-117.064369,371.903455,33.578376,-117.064249,456.655212,19.846536,1.789999,33.578366,-117.064477,455.084135
1455.000000,33.578521,-117.064367,352.406525,33.578450,-117.064365,374.211558,33.578376,-117.064249,456.655815,19.779067,1.789560,33.578366,-117.064477,455.084738
1470.000000,33.578514,-117.064363,353.666842,33.578440,-117.064361,376.419132,33.578376,-117.064249,456.656419,19.713506,1.789120,33.578366,-117.064477,455.085341
1485.000000,33.578507,-117.064360,354.870147,33.578430,-117.064358,378.525975,33.578376,-117.064249,456.657022,19.645334,1.788680,33.578366,-117.064477,455.085945
1500.000000,33.578501,-117.064357,356.014788,33.578421,-117.064354,380.530553,33.578376,-117.064249,456.657625,19.575127,1.788240,33.578366,-117.064477,455.086548
1515.000000,33.578495,-117.064354,357.145403,33.578411,-117.064351,382.499323,33.578376,-117.064249,456.658229,19.503102,1.787801,33.578366,-117.064477,455.087151
1530.000000,33.578489,-117.064351,358.235808,33.578402,-117.064347,384.393145,33.578376,-117.064249,456.658832,19.425305,1.787361,33.578366,-117.064477,455.087755
1545.000000,33.578483,-117.064348,359.289259,33.578394,-117.064344,386.219162,33.578376,-117.064249,456.659435,19.348276,1.786922,33.578366,-117.064477,455.088358
1560.000000,33.578477,-117.064345,360.292438,33.578385,-117.064340,387.957478,33.578376,-117.064249,456.660039,19.268622,1.786482,33.578366,-117.064477,455.088961
1575.000000,33.578472,-117.064343,361.241279,33.578377,-117.064337,389.604088,33.578376,-117.064249,456.660642,19.190834,1.786042,33.578366,-117.064477,455.089565
1590.000000,33.578466,-117.064340,362.111146,33.578370,-117.064334,391.123724,33.578376,-117.064249,456.661245,19.115485,1.785603,33.578366,-117.064477,455.090168
1605.000000,33.578461,-117.064337,362.955211,33.578362,-117.064331,392.593527,33.578376,-117.064249,456.661849,19.036332,1.785163,33.578366,-117.064477,455.090771
1620.000000,33.578456,-117.064335,363.765152,33.578355,-117.064328,394.003247,33.578376,-117.064249,456.662452,18.958453,1.784724,33.578366,-117.064477,455.091375
1635.000000,33.578451,-117.064332,364.542096,33.578348,-117.064325,395.353724,33.578376,-117.064249,456.663055,18.877528,1.784285,33.578366,-117.064477,455.091978
1650.000000,33.578447,-117.064330,365.283015,33.578341,-117.064322,396.642347,33.578376,-117.064249,456.663659,18.797896,1.783845,33.578366,-117.064477,455.092581
1665.000000,33.578442,-117.064327,365.991537,33.578335,-117.064320,397.874510,33.578376,-117.064249,456.664262,18.718167,1.783406,33.578365,-117.064477,455.093185
1680.000000,33.578437,-117.064325,366.675686,33.578328,-117.064317,399.061332,33.578376,-117.064249,456.664865,18.634894,1.782966,33.578365,-117.064477,455.093788
1695.000000,33.578433,-117.064323,367.308944,33.578322,-117.064315,400.167530,33.578376,-117.064249,456.665469,18.557996,1.782527,33.578365,-117.064477,455.094391
1710.000000,33.578429,-117.064320,367.900433,33.578317,-117.064312,401.203724,33.578376,-117.064249,456.666072,18.477275,1.782088,33.578365,-117.064477,455.094995
1725.000000,33.578425,-117.064318,368.482527,33.578311,-117.064310,402.219380,33.578376,-117.064249,456.666675,18.397346,1.781649,33.578365,-117.064477,455.095598
1740.000000,33.578421,-117.064316,369.040359,33.578305,-117.064308,403.193368,33.578376,-117.064249,456.667278,18.319454,1.781209,33.578365,-117.064477,455.096201
1755.000000,33.578417,-117.064314,369.582322,33.578300,-117.064305,404.136656,33.578376,-117.064249,456.667882,18.238647,1.780770,33.578365,-117.064477,455.096805
1770.000000,33.578413,-117.064312,370.072574,33.578295,-117.064303,404.999207,33.578376,-117.064249,456.668485,18.161376,1.780331,33.578365,-117.064477,455.097408
1785.000000,33.578409,-117.064310,370.546318,33.578290,-117.064301,405.831306,33.578376,-117.064249,456.669088,18.082429,1.779892,33.578365,-117.064477,455.098011
1800.000000,33.578406,-117.064308,370.986760,33.578285,-117.064299,406.610219,33.578376,-117.064249,456.669692,18.006443,1.779453,33.578365,-117.064477,455.098615
1815.000000,33.578402,-117.064306,371.414014,33.578281,-117.064298,407.363628,33.578376,-117.064249,456.670295,17.927300,1.779014,33.578365,-117.064477,455.099218
1830.000000,33.578399,-117.064304,371.818346,33.578276,-117.064296,408.078333,33.578376,-117.064249,456.670898,17.847385,1.778574,33.578365,-117.064477,455.099821
1845.000000,33.578396,-117.064302,372.202758,33.578272,-117.064294,408.759757,33.578376,-117.064249,456.671502,17.768842,1.778135,33.578365,-117.064477,455.100425
1860.000000,33.578392,-117.064300,372.559754,33.578268,-117.064292,409.395894,33.578376,-117.064249,456.672105,17.688027,1.777696,33.578365,-117.064477,455.101028
1875.000000,33.578389,-117.064299,372.900730,33.578264,-117.064291,410.004728,33.578376,-117.064249,456.672708,17.607834,1.777257,33.578365,-117.064477,455.101631
1890.000000,33.578386,-117.064297,373.236828,33.578260,-117.064289,410.601220,33.578376,-117.064249,456.673312,17.523935,1.776818,33.578365,-117.064477,455.102235
1905.000000,33.578383,-117.064296,373.547835,33.578256,-117.064288,411.157939,33.578376,-117.064249,456.673915,17.441895,1.776380,33.578365,-117.064477,455.102838
1920.000000,33.578381,-117.064294,373.844114,33.578253,-117.064286,411.689300,33.578376,-117.064249,456.674518,17.358971,1.775941,33.578365,-117.064477,455.103441
1935.000000,33.578378,-117.064292,374.127245,33.578249,-117.064285,412.198067,33.578376,-117.064249,456.675122,17.275914,1.775502,33.578365,-117.064477,455.104045
1950.000000,33.578375,-117.064291,374.381479,33.578246,-117.064284,412.662360,33.578376,-117.064249,456.675725,17.195420,1.775063,33.578365,-117.064477,455.104648
1965.000000,33.578372,-117.064289,374.625781,33.578243,-117.064282,413.107795,33.578376,-117.064249,456.676328,17.110963,1.774624,33.578365,-117.064477,455.105251
1980.000000,33.578370,-117.064288,374.853393,33.578240,-117.064281,413.526455,33.578376,-117.064249,456.676932,17.027571,1.774185,33.578365,-117.064477,455.105855
1995.000000,33.578368,-117.064286,375.054823,33.578237,-117.064280,413.903924,33.578376,-117.064249,456.677535,16.943222,1.773747,33.578365,-117.064477,455.106458
2010.000000,33.578365,-117.064285,375.239898,33.578234,-117.064279,414.254911,33.578376,-117.064249,456.678138,16.858287,1.773308,33.578365,-117.064477,455.107061
2025.000000,33.578363,-117.064283,375.411065,33.578232,-117.064277,414.583344,33.578376,-117.064249,456.678742,16.773317,1.772869,33.578365,-117.064477,455.107665
2040.000000,33.578361,-117.064282,375.568180,33.578229,-117.064276,414.890412,33.578376,-117.064249,456.679345,16.691823,1.772430,33.578365,-117.064477,455.108268
2055.000000,33.578359,-117.064281,375.699679,33.578226,-117.064275,415.158181,33.578375,-117.064249,456.679948,16.610518,1.771992,33.578365,-117.064477,455.108871
2070.000000,33.578357,-117.064280,375.804402,33.578224,-117.064275,415.386075,33.578375,-117.064249,456.680552,16.531975,1.771553,33.578365,-117.064477,455.109475
2085.000000,33.578355,-117.064280,376.267877,33.578223,-117.064276,416.145320,33.578375,-117.064249,456.681155,16.480414,1.771115,33.578365,-117.064477,455.110078
2100.000000,33.578354,-117.064281,376.722590,33.578222,-117.064278,416.888484,33.578375,-117.064249,456.681758,16.429909,1.770676,33.578365,-117.064477,455.110681
2115.000000,33.578353,-117.064281,377.144529,33.578221,-117.064279,417.580355,33.578375,-117.064249,456.682362,16.379626,1.770238,33.578365,-117.064477,455.111285
2130.000000,33.578352,-117.064281,377.566211,33.578220,-117.064280,418.267057,33.578375,-117.064249,456.682965,16.325335,1.769799,33.578365,-117.064477,455.111888
2145.000000,33.578350,-117.064282,377.984824,33.578218,-117.064281,418.945601,33.578375,-117.064249,456.683568,16.269894,1.769361,33.578365,-117.064477,455.112491
2160.000000,33.578349,-117.064282,378.332638,33.578217,-117.064283,419.519363,33.578375,-117.064249,456.684172,16.218911,1.768922,33.578365,-117.064477,455.113095
2175.000000,33.578349,-117.064280,379.314317,33.578217,-117.064281,421.011454,33.578375,-117.064249,456.684775,16.159403,1.768484,33.578365,-117.064477,455.113698
2190.000000,33.578348,-117.064278,380.248394,33.578216,-117.064279,422.428925,33.578375,-117.064249,456.685378,16.102109,1.768045,33.578365,-117.064477,455.114301
2205.000000,33.578347,-117.064277,381.181005,33.578216,-117.064278,423.836998,33.578375,-117.064249,456.685982,16.040636,1.767607,33.578365,-117.064477,455.114905
2220.000000,33.578346,-117.064275,382.048773,33.578216,-117.064276,425.146548,33.578375,-117.064249,456.686585,15.983291,1.767169,33.578365,-117.064477,455.115508
2235.000000,33.578346,-117.064273,382.905413,33.578215,-117.064274,426.433869,33.578375,-117.064249,456.687188,15.923663,1.766730,33.578365,-117.064477,455.116111
2250.000000,33.578345,-117.064272,383.757954,33.578215,-117.064273,427.709081,33.578375,-117.064249,456.687792,15.861036,1.766292,33.578365,-117.064477,455.116715
2265.000000,33.578344,-117.064270,384.554475,33.578214,-117.064271,428.899303,33.578375,-117.064249,456.688395,15.802305,1.765854,33.578365,-117.064477,455.117318
2280.000000,33.578344,-117.064269,385.340121,33.578214,-117.064270,430.068422,33.578375,-117.064249,456.688998,15.741613,1.765416,33.578365,-117.064477,455.117921
2295.000000,33.578343,-117.064267,386.100632,33.578214,-117.064268,431.196273,33.578375,-117.064249,456.689602,15.680173,1.764977,33.578365,-117.064477,455.118525
2310.000000,33.578342,-117.064266,386.797878,33.578213,-117.064267,432.229223,33.578375,-117.064249,456.690205,15.622310,1.764539,33.578365,-117.064477,455.119128
2325.000000,33.578342,-117.064264,387.496599,33.578213,-117.064265,433.259206,33.578375,-117.064249,456.690808,15.561027,1.764101,33.578365,-117.064477,455.119731
2340.000000,33.578341,-117.064263,388.174307,33.578212,-117.064264,434.255216,33.578375,-117.064249,456.691412,15.500560,1.763663,33.578365,-117.064477,455.120335
2355.000000,33.578340,-117.064261,388.805354,33.578212,-117.064263,435.181387,33.578375,-117.064249,456.692015,15.444217,1.763225,33.578365,-117.064477,455.120938
2370.000000,33.578339,-117.064260,389.439679,33.578212,-117.064262,436.108168,33.578375,-117.064249,456.692618,15.385568,1.762787,33.578365,-117.064477,455.121541
2385.000000,33.578339,-117.064258,390.056120,33.578211,-117.064260,437.006094,33.578375,-117.064249,456.693222,15.327872,1.762349,33.578365,-117.064477,455.122145
2400.000000,33.578338,-117.064257,390.612765,33.578211,-117.064259,437.815138,33.578375,-117.064249,456.693825,15.273261,1.761911,33.578365,-117.064477,455.122748
2415.000000,33.578337,-117.064256,391.165766,33.578210,-117.064258,438.614514,33.578375,-117.064249,456.694428,15.214589,1.761473,33.578365,-117.064477,455.123351
2430.000000,33.578337,-117.064254,391.694378,33.578210,-117.064257,439.376431,33.578375,-117.064249,456.695032,15.157638,1.761035,33.578365,-117.064477,455.123955
2445.000000,33.578336,-117.064253,392.195515,33.578210,-117.064256,440.095709,33.578375,-117.064249,456.695635,15.100319,1.760597,33.578365,-117.064477,455.124558
2460.000000,33.578336,-117.064252,392.698288,33.578209,-117.064255,440.814224,33.578375,-117.064249,456.696238,15.040946,1.760159,33.578364,-117.064477,455.125161
2475.000000,33.578335,-117.064251,393.186013,33.578209,-117.064254,441.508048,33.578375,-117.064249,456.696842,14.980310,1.759722,33.578364,-117.064477,455.125765
2490.000000,33.578334,-117.064250,393.626516,33.578209,-117.064253,442.132122,33.578375,-117.064249,456.697445,14.922486,1.759284,33.578364,-117.064477,455.126368
2505.000000,33.578334,-117.064249,394.062631,33.578209,-117.064252,442.747060,33.578375,-117.064249,456.698048,14.862606,1.758846,33.578364,-117.064477,455.126971
2520.000000,33.578333,-117.064247,394.478932,33.578209,-117.064251,443.331147,33.578375,-117.064249,456.698652,14.802318,1.758408,33.578364,-117.064477,455.127575
2535.000000,33.578333,-117.064246,394.855806,33.578208,-117.064251,443.858322,33.578375,-117.064249,456.699255,14.747432,1.757971,33.578364,-117.064477,455.128178
2550.000000,33.578332,-117.064245,395.224601,33.578208,-117.064250,444.371904,33.578375,-117.064249,456.699858,14.691828,1.757533,33.578364,-117.064477,455.128781
2565.000000,33.578332,-117.064244,395.590200,33.578208,-117.064249,444.878911,33.578375,-117.064249,456.700462,14.635124,1.757095,33.578364,-117.064477,455.129385
2580.000000,33.578331,-117.064243,395.920730,33.578207,-117.064248,445.334030,33.578375,-117.064249,456.701065,14.579842,1.756658,33.578364,-117.064477,455.129988
2595.000000,33.578330,-117.064242,396.224682,33.578207,-117.064248,445.750461,33.578375,-117.064249,456.701668,14.527638,1.756220,33.578364,-117.064477,455.130591
